
 ANSYS Structural                                  

 *** WARNING ***                         CP =       0.531   TIME= 17:57:34
 The requested number of shared-memory processors (4) exceeds the number 
 of physical processors that are available (3).  As the use of virtual   
 processors is not recommended, the number of processors used will be    
 3.                                                                      


 *------------------------------------------------------------------*
 |                                                                  |
 |   W E L C O M E   T O   T H E   A N S Y S (R)  P R O G R A M     |
 |                                                                  |
 *------------------------------------------------------------------*




 ***************************************************************
 *                  ANSYS 14.5 LEGAL NOTICES                   *
 ***************************************************************
 *                                                             *
 * Copyright 2013 SAS IP, Inc.  All rights reserved.           *
 * Unauthorized use, distribution or duplication is            *
 * prohibited.                                                 *
 *                                                             *
 * Ansys is a registered trademark of ANSYS, Inc. or its       *
 * subsidiaries in the United States or other countries.       *
 * See the ANSYS, Inc. online documentation or the ANSYS, Inc. *
 * documentation CD or online help for the complete Legal      *
 * Notice.                                                     *
 *                                                             *
 ***************************************************************
 *                                                             *
 * THIS ANSYS SOFTWARE PRODUCT AND PROGRAM DOCUMENTATION       *
 * INCLUDE TRADE SECRETS AND CONFIDENTIAL AND PROPRIETARY      *
 * PRODUCTS OF ANSYS, INC., ITS SUBSIDIARIES, OR LICENSORS.    *
 * The software products and documentation are furnished by    *
 * ANSYS, Inc. or its subsidiaries under a software license    *
 * agreement that contains provisions concerning               *
 * non-disclosure, copying, length and nature of use,          *
 * compliance with exporting laws, warranties, disclaimers,    *
 * limitations of liability, and remedies, and other           *
 * provisions.  The software products and documentation may be *
 * used, disclosed, transferred, or copied only in accordance  *
 * with the terms and conditions of that software license      *
 * agreement.                                                  *
 *                                                             *
 * ANSYS, Inc. is a UL registered                              *
 * ISO 9001:2008 company.                                      *
 *                                                             *
 ***************************************************************
 *                                                             *
 * This product is subject to U.S. laws governing export and   *
 * re-export.                                                  *
 *                                                             *
 * For U.S. Government users, except as specifically granted   *
 * by the ANSYS, Inc. software license agreement, the use,     *
 * duplication, or disclosure by the United States Government  *
 * is subject to restrictions stated in the ANSYS, Inc.        *
 * software license agreement and FAR 12.212 (for non-DOD      *
 * licenses).                                                  *
 *                                                             *
 ***************************************************************



          *****  ANSYS COMMAND LINE ARGUMENTS  *****
  INITIAL JOBNAME              = ansys_temp                                                                                                                                                                                                                                              
  BATCH MODE REQUESTED (-b)    = LIST
  INPUT FILE COPY MODE (-c)    = COPY
     3 PARALLEL CPUS REQUESTED
  MEMORY REQUESTED (MB)        = 5000        
  START-UP FILE MODE           = READ  
  STOP FILE MODE               = READ  
  LANGUAGE                     = en-us               
  INITIAL DIRECTORY = c:\Java\workspace\repo_git\server_side_installer\ansys\temp_folder

 00115060          VERSION=WINDOWS x64     RELEASE= 14.5.7   UP20130316
 CURRENT JOBNAME=ansys_temp  17:57:35  SEP 21, 2016 CP=      1.656

     1  ﻿/units,si
     2  *afun,deg   
     3  s=2 
     4  ro1=7850
     5  ro2=2500
     6  ro3=7000
     7  ro5=1100
     8  E1=2e11 
     9  E2=1.7e6
    10  E3=3e10 
    11  E5=10.0e8   
    12  nu1=0.3 
    13  nu2=0.48
    14  nu3=0.2 
    15  nu5=0.36
    16  E11=2   
    17  E22=3   
    18  E33=4   
    19  nu11=5  
    20  nu22=3  
